,Bundesland,Landkreis,EWZ,lat,lon
1,Baden-Württemberg,Alb-Donau-Kreis (Landkreis),194629.0,48.401564610662824,9.827096277218534
2,Baden-Württemberg,Baden-Baden (Stadtkreis),54718.0,48.75760067316986,8.124688910006219
3,Baden-Württemberg,Biberach (Landkreis),198265.0,48.107670946840756,9.774393040994683
4,Baden-Württemberg,Böblingen (Landkreis),389548.0,48.678125466892936,8.942689608871643
5,Baden-Württemberg,Bodenseekreis (Landkreis),214655.0,47.73347662670395,9.401098163657732
6,Baden-Württemberg,Breisgau-Hochschwarzwald (Landkreis),262405.0,47.925044717204706,7.925013072426119
7,Baden-Württemberg,Calw (Landkreis),157424.0,48.67892502573982,8.635818282865769
8,Baden-Württemberg,Emmendingen (Landkreis),164712.0,48.148572745315256,7.897623763296077
9,Baden-Württemberg,Enzkreis (Landkreis),198369.0,48.91444269428385,8.737007914012043
10,Baden-Württemberg,Esslingen (Landkreis),532447.0,48.601198170602636,9.16776763942441
11,Baden-Württemberg,Freiburg im Breisgau (Stadtkreis),229636.0,47.99258814118653,7.818059032723374
12,Baden-Württemberg,Freudenstadt (Landkreis),117456.0,48.474390287397796,8.465368686458916
13,Baden-Württemberg,Göppingen (Landkreis),256345.0,48.66313358365416,9.717486087222113
14,Baden-Württemberg,Heidelberg (Stadtkreis),160601.0,49.40551172020877,8.69416543324127
15,Baden-Württemberg,Heidenheim (Landkreis),132006.0,48.50312166427143,10.238856567758802
16,Baden-Württemberg,Heilbronn (Landkreis),340772.0,49.17716627786589,9.190586766895382
17,Baden-Württemberg,Heilbronn (Stadtkreis),125113.0,49.15271093664259,9.182374176222787
18,Baden-Württemberg,Hohenlohekreis (Landkreis),111392.0,49.271485743848324,9.613976991353656
19,Baden-Württemberg,Karlsruhe (Landkreis),442673.0,48.836993544073295,8.377483822413524
20,Baden-Württemberg,Karlsruhe (Stadtkreis),311919.0,49.01132133412629,8.412716160894929
21,Baden-Württemberg,Konstanz (Landkreis),284015.0,47.67176726280623,9.12292944435505
22,Baden-Württemberg,Lörrach (Landkreis),228314.0,47.70346914347927,7.773841773017068
23,Baden-Württemberg,Ludwigsburg (Landkreis),542630.0,49.053306288936355,9.401197688993989
24,Baden-Württemberg,Main-Tauber-Kreis (Landkreis),132189.0,49.56057752574476,9.725669112772332
25,Baden-Württemberg,Mannheim (Stadtkreis),307997.0,49.499388498769115,8.500376720443663
26,Baden-Württemberg,Neckar-Odenwald-Kreis (Landkreis),143376.0,49.46654995115747,9.279879083553503
27,Baden-Württemberg,Ortenaukreis (Landkreis),425932.0,48.672631185462606,8.079345834031331
28,Baden-Württemberg,Ostalbkreis (Landkreis),312422.0,48.72934423764438,9.77381754291128
29,Baden-Württemberg,Pforzheim (Stadtkreis),124289.0,48.87645662159069,8.712640403908608
30,Baden-Württemberg,Rastatt (Landkreis),230216.0,48.746018969417456,8.19447550838771
31,Baden-Württemberg,Ravensburg (Landkreis),283264.0,47.82505709616501,9.780016133363628
32,Baden-Württemberg,Rems-Murr-Kreis (Landkreis),424878.0,48.898936662304834,9.501194760896718
33,Baden-Württemberg,Reutlingen (Landkreis),285754.0,48.582087235683645,9.12077149568901
34,Baden-Württemberg,Rhein-Neckar-Kreis (Landkreis),546745.0,49.619579070142,8.68187177128219
35,Baden-Württemberg,Rottweil (Landkreis),138858.0,48.25417873202773,8.532367710504117
36,Baden-Württemberg,Schwäbisch Hall (Landkreis),194203.0,49.1443589392453,9.908699798984893
37,Baden-Württemberg,Schwarzwald-Baar-Kreis (Landkreis),211207.0,48.019033336209496,8.411216484700235
38,Baden-Württemberg,Sigmaringen (Landkreis),130192.0,48.03902520999094,9.241079652628294
39,Baden-Württemberg,Stuttgart (Stadtkreis),632743.0,48.774558554246255,9.172051452682394
40,Baden-Württemberg,Tübingen (Landkreis),225755.0,48.48170811137291,8.987583635354099
41,Baden-Württemberg,Tuttlingen (Landkreis),139397.0,48.01115162181138,8.794090546778781
42,Baden-Württemberg,Ulm (Stadtkreis),125596.0,48.39083796746053,9.949976499261211
43,Baden-Württemberg,Waldshut (Landkreis),170198.0,47.697157484805146,8.218760434424377
44,Baden-Württemberg,Zollernalbkreis (Landkreis),188170.0,48.2672190219213,8.937472152419117
45,Bayern,Aichach-Friedberg (Landkreis),132596.0,48.4274017804782,11.052705979818267
46,Bayern,Altötting (Landkreis),110338.0,48.209725279744795,12.705237034357404
47,Bayern,Amberg (Kreisfreie Stadt),42248.0,49.45092100139912,11.845367704112773
48,Bayern,Amberg-Sulzbach (Landkreis),102836.0,49.48658993609492,11.801137625593906
49,Bayern,Ansbach (Kreisfreie Stadt),41652.0,49.292177764131786,10.563683103632233
50,Bayern,Ansbach (Landkreis),183256.0,49.24804614179588,10.468189220079818
51,Bayern,Aschaffenburg (Kreisfreie Stadt),69928.0,49.96385183298871,9.145856936492928
52,Bayern,Aschaffenburg (Landkreis),173969.0,50.00805051771824,9.238085469078305
53,Bayern,Augsburg (Kreisfreie Stadt),292851.0,48.34556433559155,10.885481686358707
54,Bayern,Augsburg (Landkreis),249838.0,48.35400540248181,10.731965431969467
55,Bayern,Bad Kissingen (Landkreis),103265.0,50.22249439217242,9.964810247563461
56,Bayern,Bad Tölz-Wolfratshausen (Landkreis),126572.0,47.72721002560883,11.483039389939394
57,Bayern,Bamberg (Kreisfreie Stadt),77179.0,49.887233505238285,10.898917074062377
58,Bayern,Bamberg (Landkreis),146584.0,49.74064482297091,10.885021153469298
59,Bayern,Bayreuth (Kreisfreie Stadt),73999.0,49.955986506870296,11.485158934525895
60,Bayern,Bayreuth (Landkreis),103805.0,49.883640315224994,11.554831609009314
61,Bayern,Berchtesgadener Land (Landkreis),105052.0,47.698259019404354,12.901964821072088
62,Bayern,Cham (Landkreis),127339.0,49.23710352390243,12.694259660236392
63,Bayern,Coburg (Kreisfreie Stadt),41236.0,50.26393391136842,10.96447007342596
64,Bayern,Coburg (Landkreis),86885.0,50.26785220511003,10.942326865928436
65,Bayern,Dachau (Landkreis),152703.0,48.33452578647553,11.357140812047279
66,Bayern,Deggendorf (Landkreis),118741.0,48.77862952022743,13.000735385132648
67,Bayern,Dillingen a.d. Donau (Landkreis),95159.0,48.596400897739365,10.527783558584966
68,Bayern,Dingolfing-Landau (Landkreis),95831.0,48.641148244963944,12.610500343808775
69,Bayern,Donau-Ries (Landkreis),133043.0,48.80683210822592,10.712710084577374
70,Bayern,Ebersberg (Landkreis),140800.0,48.07611401562601,11.913230774156759
71,Bayern,Eichstätt (Landkreis),131646.0,48.898115833704004,11.370462504861887
72,Bayern,Erding (Landkreis),136884.0,48.300376786294756,12.000651834256525
73,Bayern,Erlangen (Kreisfreie Stadt),110998.0,49.582323234228404,10.97815409279408
74,Bayern,Erlangen-Höchstadt (Landkreis),135334.0,49.64003842381658,10.915184034928098
75,Bayern,Forchheim (Landkreis),115681.0,49.72095956072348,11.173129467332986
76,Bayern,Freising (Landkreis),177997.0,48.44728039694685,11.740479293422025
77,Bayern,Freyung-Grafenau (Landkreis),78345.0,48.82686704033719,13.513434797370836
78,Bayern,Fürstenfeldbruck (Landkreis),217831.0,48.18778824718019,11.201075267403283
79,Bayern,Fürth (Kreisfreie Stadt),126526.0,49.49140933848712,10.965482170209295
80,Bayern,Fürth (Landkreis),116193.0,49.4466651759187,10.849730889008343
81,Bayern,Garmisch-Partenkirchen (Landkreis),88155.0,47.5562625338618,11.129595959598536
82,Bayern,Günzburg (Landkreis),124519.0,48.352713061633736,10.38122000806507
83,Bayern,Haßberge (Landkreis),84464.0,50.06276435656824,10.606943835217118
84,Bayern,Hof (Kreisfreie Stadt),45950.0,50.31078827469398,11.897260324458005
85,Bayern,Hof (Landkreis),95773.0,50.273178420139686,11.81924732806067
86,Bayern,Ingolstadt (Kreisfreie Stadt),135244.0,48.75508979370572,11.395005159576574
87,Bayern,Kaufbeuren (Kreisfreie Stadt),43478.0,47.8799221379895,10.616082960989466
88,Bayern,Kelheim (Landkreis),121119.0,48.82475499129695,11.857555914678679
89,Bayern,Kempten (Allgäu) (Kreisfreie Stadt),68330.0,47.738202755277776,10.3081039302401
90,Bayern,Kitzingen (Landkreis),90429.0,49.75318020309668,10.256017031721194
91,Bayern,Kronach (Landkreis),67474.0,50.3278266727728,11.371993535076044
92,Bayern,Kulmbach (Landkreis),72012.0,50.10256132538759,11.48214288494097
93,Bayern,Landsberg am Lech (Landkreis),119141.0,48.024315106701565,10.948711023367954
94,Bayern,Landshut (Kreisfreie Stadt),71193.0,48.54471667934906,12.159434349101927
95,Bayern,Landshut (Landkreis),157239.0,48.55758853097932,12.195686331909425
96,Bayern,Lichtenfels (Landkreis),66777.0,50.1093356062236,11.116932493777744
97,Bayern,Lindau (Bodensee) (Landkreis),81148.0,47.605200758902434,9.882788609351174
98,Bayern,Main-Spessart (Landkreis),126523.0,49.993441926226815,9.662683997533836
99,Bayern,Memmingen (Kreisfreie Stadt),43470.0,47.97875965556211,10.162992179091981
100,Bayern,Miesbach (Landkreis),99189.0,47.74151188537079,11.809086379101775
101,Bayern,Miltenberg (Landkreis),128484.0,49.75717068293188,9.234727384855004
102,Bayern,Mühldorf a. Inn (Landkreis),114486.0,48.23926498111668,12.381628951740526
103,Bayern,München (Kreisfreie Stadt),1456039.0,48.1532011901127,11.547280785772099
104,Bayern,München (Landkreis),346433.0,48.07430221030086,11.6313567057531
105,Bayern,Neu-Ulm (Landkreis),172546.0,48.298099787566564,10.14123485196524
106,Bayern,Neuburg-Schrobenhausen (Landkreis),96164.0,48.6643458202691,11.197365892040693
107,Bayern,Neumarkt i.d. OPf. (Landkreis),132644.0,49.21589022357079,11.566634895832632
108,Bayern,Neustadt a.d. Aisch-Bad Windsheim (Landkreis),99641.0,49.56948375127312,10.465201968796947
109,Bayern,Neustadt a.d. Waldnaab (Landkreis),94486.0,49.68673073443137,12.09871341092474
110,Bayern,Nürnberg (Kreisfreie Stadt),515201.0,49.42683429723563,11.263096452201333
111,Bayern,Nürnberger Land (Landkreis),169752.0,49.49181305266651,11.369283928584125
112,Bayern,Oberallgäu (Landkreis),154568.0,47.57238642523324,10.258570749997043
113,Bayern,Ostallgäu (Landkreis),139278.0,47.769646609048046,10.639758094597909
114,Bayern,Passau (Kreisfreie Stadt),51781.0,48.582082223899725,13.415048707618206
115,Bayern,Passau (Landkreis),190504.0,48.55860904377717,13.366324793834648
116,Bayern,Pfaffenhofen a.d. Ilm (Landkreis),126244.0,48.596104561431076,11.524066227081885
117,Bayern,Regen (Landkreis),77489.0,49.02279964079402,13.099920393739884
118,Bayern,Regensburg (Kreisfreie Stadt),150894.0,49.012998689961,12.113727536283415
119,Bayern,Regensburg (Landkreis),192200.0,49.02133252031518,12.121458455618274
120,Bayern,Rhön-Grabfeld (Landkreis),79796.0,50.30218992541622,10.07659775804328
121,Bayern,Rosenheim (Kreisfreie Stadt),63080.0,47.844532941595105,12.109088929389033
122,Bayern,Rosenheim (Landkreis),259449.0,47.86874460237369,12.41695306378665
123,Bayern,Roth (Landkreis),126101.0,49.202825533404855,11.12382287167958
124,Bayern,Rottal-Inn (Landkreis),120371.0,48.424453519754344,12.867486222499714
125,Bayern,Schwabach (Kreisfreie Stadt),40781.0,49.3356113642185,11.023516264758921
126,Bayern,Schwandorf (Landkreis),146487.0,49.368416620602076,12.252256000494134
127,Bayern,Schweinfurt (Kreisfreie Stadt),53437.0,50.04700719114471,10.220861376254424
128,Bayern,Schweinfurt (Landkreis),115105.0,50.188632908450444,10.471149105369436
129,Bayern,Starnberg (Landkreis),135545.0,48.00596877874152,11.281737000554786
130,Bayern,Straubing (Kreisfreie Stadt),47586.0,48.880785361322964,12.57356371764822
131,Bayern,Straubing-Bogen (Landkreis),99838.0,48.89962411698495,12.58205530833701
132,Bayern,Tirschenreuth (Landkreis),72730.0,49.952307913244894,11.80702821206378
133,Bayern,Traunstein (Landkreis),176290.0,47.89429174237522,12.579528835746656
134,Bayern,Unterallgäu (Landkreis),142544.0,47.988798492771465,10.132178338857717
135,Bayern,Weiden i.d. OPf. (Kreisfreie Stadt),42543.0,49.669249524838044,12.154544734079073
136,Bayern,Weilheim-Schongau (Landkreis),134252.0,47.787576551338006,11.048231534019523
137,Bayern,Weißenburg-Gunzenhausen (Landkreis),94208.0,49.03263806190225,10.893720114842736
138,Bayern,Wunsiedel i. Fichtelgebirge (Landkreis),73485.0,50.090115264146775,12.041854442611676
139,Bayern,Würzburg (Kreisfreie Stadt),126635.0,49.784637156983614,9.94089928879843
140,Bayern,Würzburg (Landkreis),161340.0,49.737407800865284,9.927390731879807
141,Berlin,Berlin (Kreisfreie Stadt),3613495.0,52.501518866712644,13.402001294496564
142,Brandenburg,Barnim (Landkreis),180864.0,52.82303154357744,13.703435227640275
143,Brandenburg,Brandenburg an der Havel (Kreisfreie Stadt),71886.0,52.52946580047491,12.713744140951862
144,Brandenburg,Cottbus (Kreisfreie Stadt),101036.0,51.77257945276128,14.366328311560125
145,Brandenburg,Dahme-Spreewald (Landkreis),167319.0,52.04198615611107,13.82049801326566
146,Brandenburg,Elbe-Elster (Landkreis),103455.0,51.61214130290399,13.459801662159094
147,Brandenburg,Frankfurt (Oder) (Kreisfreie Stadt),58237.0,52.32476033913114,14.490322088802907
148,Brandenburg,Havelland (Landkreis),160710.0,52.62097119721817,12.628641018595346
149,Brandenburg,Märkisch-Oderland (Landkreis),192921.0,52.60667709869213,14.146801234731331
150,Brandenburg,Oberhavel (Landkreis),209893.0,52.936858516299864,13.407036373259276
151,Brandenburg,Oberspreewald-Lausitz (Landkreis),111122.0,51.615893190538124,13.94340543588731
152,Brandenburg,Oder-Spree (Landkreis),178347.0,52.24394123149196,14.219925782328698
153,Brandenburg,Ostprignitz-Ruppin (Landkreis),99368.0,52.86199828673974,12.219388898770616
154,Brandenburg,Potsdam (Kreisfreie Stadt),175710.0,52.42613375186798,13.028755758568135
155,Brandenburg,Potsdam-Mittelmark (Landkreis),213214.0,52.228160207039906,12.28121324745214
156,Brandenburg,Prignitz (Landkreis),77263.0,53.10929182748204,11.96178862117943
157,Brandenburg,Spree-Neiße (Landkreis),115456.0,51.75832674652202,14.433021163204856
158,Brandenburg,Teltow-Fläming (Landkreis),166890.0,52.07281876923482,13.275975134260372
159,Brandenburg,Uckermark (Landkreis),120349.0,53.20585152796088,13.861428406374305
160,Bremen,Bremen (Kreisfreie Stadt),568006.0,53.197227852534816,8.614138358751006
161,Bremen,Bremerhaven (Kreisfreie Stadt),113026.0,53.60676131363426,8.651796267775365
162,Hamburg,Hamburg (Kreisfreie Stadt),1830584.0,53.55769272833609,9.730853054734672
163,Hessen,Bergstraße (Landkreis),268780.0,49.618938246639175,8.678676256800959
164,Hessen,Darmstadt (Kreisfreie Stadt),158254.0,49.88143965341239,8.664688986129173
165,Hessen,Darmstadt-Dieburg (Landkreis),296048.0,49.85550498252999,8.79534731284909
166,Hessen,Frankfurt am Main (Kreisfreie Stadt),746878.0,50.11793991453046,8.644136544618746
167,Hessen,Fulda (Landkreis),221783.0,50.56376040229282,9.759008529505694
168,Hessen,Gießen (Landkreis),267056.0,50.5702479193444,8.807565815825733
169,Hessen,Groß-Gerau (Landkreis),271403.0,49.904323798208104,8.470262213885468
170,Hessen,Hersfeld-Rotenburg (Landkreis),121101.0,50.90612643591966,9.75281818599782
171,Hessen,Hochtaunuskreis (Landkreis),235995.0,50.281553192545694,8.504718423701535
172,Hessen,Kassel (Kreisfreie Stadt),200736.0,51.36383677868968,9.539784319356551
173,Hessen,Kassel (Landkreis),236674.0,51.26859457712085,9.70790974888942
174,Hessen,Lahn-Dill-Kreis (Landkreis),254164.0,50.64808324873288,8.36562167422226
175,Hessen,Limburg-Weilburg (Landkreis),171971.0,50.427397471654,8.19950006506977
176,Hessen,Main-Kinzig-Kreis (Landkreis),418208.0,50.243962600952365,9.285814738187204
177,Hessen,Main-Taunus-Kreis (Landkreis),236969.0,50.1025410435184,8.434550263471076
178,Hessen,Marburg-Biedenkopf (Landkreis),246165.0,50.836900958594676,8.738031433434028
179,Hessen,Odenwaldkreis (Landkreis),96597.0,49.67145095647165,8.979518695459701
180,Hessen,Offenbach (Landkreis),351692.0,50.02170382224701,8.811348041728934
181,Hessen,Offenbach am Main (Kreisfreie Stadt),126658.0,50.09107418347941,8.780963869267593
182,Hessen,Rheingau-Taunus-Kreis (Landkreis),186602.0,50.141933565812046,8.080814847819491
183,Hessen,Schwalm-Eder-Kreis (Landkreis),180754.0,51.02361909049519,9.373406863280268
184,Hessen,Vogelsbergkreis (Landkreis),106451.0,50.63800633330665,9.271445057365408
185,Hessen,Waldeck-Frankenberg (Landkreis),157256.0,51.190337238272626,8.888577970479382
186,Hessen,Werra-Meißner-Kreis (Landkreis),101101.0,51.190615662406046,9.929215584324186
187,Hessen,Wetteraukreis (Landkreis),305312.0,50.35482159886664,8.90763816799368
188,Hessen,Wiesbaden (Kreisfreie Stadt),278654.0,50.079176770766274,8.260410967933508
189,Mecklenburg-Vorpommern,Ludwigslust-Parchim (Landkreis),212522.0,53.619740607962854,11.364446020308064
190,Mecklenburg-Vorpommern,Mecklenburgische Seenplatte (Landkreis),260574.0,53.54337142913653,13.002167721770899
191,Mecklenburg-Vorpommern,Nordwestmecklenburg (Landkreis),156993.0,53.96306625262042,11.476499572164395
192,Mecklenburg-Vorpommern,Rostock (Kreisfreie Stadt),208409.0,54.16798984230506,12.103506331320727
193,Mecklenburg-Vorpommern,Rostock (Landkreis),214635.0,54.05154361320003,11.514752165705035
194,Mecklenburg-Vorpommern,Schwerin (Kreisfreie Stadt),95797.0,53.678851045893275,11.356572947935204
195,Mecklenburg-Vorpommern,Vorpommern-Greifswald (Landkreis),237066.0,54.18016678814568,13.35481439626377
196,Mecklenburg-Vorpommern,Vorpommern-Rügen (Landkreis),225123.0,54.26480096804504,13.389742038524306
197,Niedersachsen,Ammerland (Landkreis),123377.0,53.218472414708316,8.013232635069594
198,Niedersachsen,Aurich (Landkreis),189949.0,53.63980685946931,6.8862890362893
199,Niedersachsen,Braunschweig (Kreisfreie Stadt),248023.0,52.27522091660131,10.524063578752733
200,Niedersachsen,Celle (Landkreis),178764.0,52.71321473563696,10.103624586190556
201,Niedersachsen,Cloppenburg (Landkreis),167925.0,52.91071179021793,7.904940262832767
202,Niedersachsen,Cuxhaven (Landkreis),198100.0,53.61629840766473,8.812008545739898
203,Niedersachsen,Delmenhorst (Kreisfreie Stadt),77521.0,53.04936820654025,8.645628633642199
204,Niedersachsen,Diepholz (Landkreis),216012.0,52.72818536001022,8.70115750218561
205,Niedersachsen,Emden (Kreisfreie Stadt),50607.0,53.36107004741376,7.180643245500296
